# legacy code map

Scope: 96 Python files under `legacy/` (excluding `__pycache__`), plus 5 requirements files.
Method: deterministic AST scan, file sizing, local-import resolution, and entry-point detection. No source code copied.

## Snapshot
- yandex: 34 files, 256.1 KiB
- ozon: 7 files, 183.6 KiB
- dashboard: 21 files, 374.3 KiB
- other/backend: 10 files, 87.6 KiB
- other/core: 1 files, 5.6 KiB
- other: 23 files, 343.3 KiB

## Requirements
- `legacy/requirements.txt`: selenium, pandas, plotly, beautifulsoup4, lxml, openpyxl, webdriver-manager
- `legacy/requirements_full.txt`: selenium==4.15.2, beautifulsoup4==4.12.2, lxml==4.9.3, requests==2.31.0, pandas==2.1.4, plotly==5.17.0, dash==2.14.2, dash-bootstrap-components==1.5.0, dash-table==5.0.0, openpyxl==3.1.2
- `legacy/requirements_dashboard.txt`: pandas>=1.5.0, plotly>=5.15.0
- `legacy/requirements_parser.txt`: selenium==4.15.2, webdriver-manager==4.0.1, beautifulsoup4==4.12.2, requests==2.31.0, lxml==4.9.3, pandas==2.1.3, openpyxl==3.1.2, jinja2==3.1.2, markupsafe==2.1.3, python-dateutil==2.8.2, pytz==2023.3, urllib3==2.0.7, colorama==0.4.6, tqdm==4.66.1, fake-useragent==1.4.0, pyyaml==6.0.1, csvkit==1.1.1, pillow==10.1.0, sqlalchemy==2.0.23, psycopg2-binary==2.9.9, fastapi==0.104.1, uvicorn==0.24.0, prometheus-client==0.19.0, python-telegram-bot==20.7, smtplib-ssl==1.0.0
- `legacy/kids-english-app/backend/requirements.txt`: fastapi==0.109.2, uvicorn[standard]==0.27.1, python-multipart==0.0.9, sqlalchemy==2.0.25, asyncpg==0.29.0, alembic==1.13.1, psycopg2-binary==2.9.9, python-jose[cryptography]==3.3.0, passlib[bcrypt]==1.7.4, argon2-cffi==23.1.0, pydantic==2.6.1, pydantic-settings==2.1.0, email-validator==2.1.0, redis==5.0.1, celery==5.3.6, gTTS==2.4.0, httpx==0.26.0, aiohttp==3.9.3, python-dotenv==1.0.1, pytz==2024.1, cryptography==42.0.2, itsdangerous==2.1.2, pytest==8.0.0, pytest-asyncio==0.23.4, pytest-cov==4.1.0, prometheus-client==0.19.0, sentry-sdk[fastapi]==1.40.4, Pillow==10.2.0, boto3==1.34.34, black==24.1.1, isort==5.13.2, flake8==7.0.0, mypy==1.8.0

## External libraries and purpose
- `beautifulsoup4`: HTML parsing and selector inspection
- `colorama`: colored console output
- `csvkit`: CSV tooling
- `dash`: interactive dashboard app
- `dash_bootstrap_components`: dashboard styling/layout components
- `dash_table`: tabular dashboard view
- `fake_useragent`: user-agent rotation
- `fastapi`: backend API framework for kids-english-app
- `gtts`: text-to-speech audio generation
- `jinja2`: template rendering for dashboards
- `lxml`: fast HTML/XML parsing backend
- `markupsafe`: HTML-safe string handling for templates
- `openpyxl`: Excel workbook export/edit
- `pandas`: tabular processing, CSV/Excel I/O, analysis
- `passlib`: password hashing/verifying
- `pillow`: image handling
- `plotly`: charts for dashboard HTML/report generation
- `prometheus_client`: metrics export
- `psycopg2_binary`: PostgreSQL driver
- `pydantic_settings`: environment-backed settings for backend
- `python_dateutil`: date parsing helpers
- `python_jose`: JWT token handling
- `python_telegram_bot`: notification bot integration
- `pytz`: timezone handling
- `pyyaml`: YAML config parsing
- `requests`: HTTP requests in utility/backend code
- `selenium`: browser automation for Yandex/Ozon scraping and test scripts
- `smtplib_ssl`: SMTP-over-SSL mail helpers
- `sqlalchemy`: ORM and async DB access
- `tqdm`: progress bars for long runs
- `urllib3`: HTTP client stack support
- `uvicorn`: ASGI server for FastAPI
- `webdriver_manager`: ChromeDriver installation/selection

## yandex
- `legacy/_trash/config_universal.py` | 9958 B / 207 lines | defs=none | imports=none | entry=-
- `legacy/run_ozon_with_dashboard.py` | 10568 B / 260 lines | defs=F:print_banner(); get_user_input(); validate_url(url); print_parse_info(url, target_count, headless); print_results_summary(products, target_count, success_rate); main() | imports=std=[from datetime import datetime, os, sys, time, traceback, webbrowser] | entry=__main__; unresolved=[from config import TARGET_BUSINESSES_COUNT, from ozon_dashboard_generator import OzonDashboardGenerator, from ozon_parser_integrated import OzonParserIntegrated]
- `legacy/run_parser_auto_dashboard.py` | 3345 B / 75 lines | defs=F:main() | imports=std=[sys, traceback]; local=[legacy/_trash/final_working_parser.py] | entry=__main__
- `legacy/run_parser_with_dashboard.py` | 2663 B / 57 lines | defs=F:main() | imports=std=[os, sys, traceback]; local=[legacy/_trash/final_working_parser.py, legacy/_trash/html_dashboard_generator.py] | entry=__main__
- `legacy/run_universal_parser.py` | 10444 B / 257 lines | defs=F:print_banner(); show_menu(); run_yandex_parser(); run_ozon_parser(); run_tests(); view_dashboards(); show_settings(); main() | imports=std=[from datetime import datetime, os, sys, time, webbrowser]; local=[legacy/_trash/final_working_parser.py, legacy/run_ozon_with_dashboard.py, legacy/test_ozon_integrated.py] | entry=__main__; unresolved=[from config import SEARCH_URL, TARGET_BUSINESSES_COUNT, from config import TARGET_BUSINESSES_COUNT, TARGET_OZON_PRODUCTS_COUNT, SEARCH_URL, OZON_URLS, from dashboard_generator import DashboardGenerator, from test_final_parser import main as test_yandex_main]
- `legacy/src/dashboard/client_dashboard.py` | 38975 B / 882 lines | defs=ClientDashboardGenerator{__init__(self, session_folder=None); load_all_data(self); normalize_service_name(self, name); calculate_similarity(self, name1, name2); group_similar_services(self, data, similarity_threshold=0.6); extract_price_number(self, price_str); create_summary_stats(self, data); create_services_comparison_chart(self, service_groups, max_groups=10); get_top_categories(self, data, top_n=10); create_rating_distribution(self, data); create_categories_chart(self, data); create_geographic_analysis(self, data); create_products_analysis(self, data); generate_businesses_page(self, data); generate_products_page(self, data); generate_reviews_page(self, data); generate_categories_page(self, data); generate_html_dashboard(self)}; F:main() | imports=std=[from collections import defaultdict, from datetime import datetime, glob, json, os, re]; local=[legacy/src/config.py]; ext=[from plotly.subplots import make_subplots, pandas as pd, plotly.express as px, plotly.graph_objects as go] | entry=__main__; unresolved=[from difflib import SequenceMatcher]
- `legacy/src/dashboard/modern_dashboard.py` | 29252 B / 791 lines | defs=ModernDashboardGenerator{__init__(self); generate_stars(self, rating); format_phone(self, phone); generate_business_card(self, business, index); generate_comparison_table(self, businesses); generate_dashboard(self, json_file_path, output_dir=None)}; F:main() | imports=std=[from collections import defaultdict, from datetime import datetime, from pathlib import Path, glob, json, os, re, traceback] | entry=__main__
- `legacy/src/dashboard/ozon_dashboard.py` | 17687 B / 503 lines | defs=OzonDashboardGenerator{__init__(self); get_dashboard_template(self); generate_dashboard(self, parser_results, output_file=None)}; F:main() | imports=std=[from datetime import datetime, json, os] | entry=__main__; unresolved=[from jinja2 import Template]
- `legacy/src/dashboard/static_dashboard.py` | 28743 B / 635 lines | defs=StaticDashboardGenerator{__init__(self, session_folder=None); load_all_data(self); create_statistics_charts(self); create_businesses_table(self); create_products_accordion(self); generate_dashboard(self, output_file=None)}; F:main() | imports=std=[from datetime import datetime, glob, json, os, re]; local=[legacy/src/config.py]; ext=[from plotly.subplots import make_subplots, pandas as pd, plotly.express as px, plotly.graph_objects as go, plotly.offline as pyo] | entry=__main__
- `legacy/src/parsers/yandex_parser.py` | 30936 B / 559 lines | defs=MainParser{__init__(self, session_name=None); setup_session_folder(self); setup_logging(self); setup_folders(self); setup_driver(self); extract_business_urls(self -> List[str]); parse_businesses(self, business_urls: List[str] -> List[Dict[str, Any]]); save_summary(self, results: List[Dict[str, Any]]); create_dashboard(self); run(self -> bool); close(self)}; F:main() | imports=std=[from datetime import datetime, from typing import List, Dict, Any, Optional, logging, os, time]; local=[legacy/src/config.py, legacy/src/dashboard/client_dashboard.py, legacy/src/dashboard/static_dashboard.py, legacy/src/parsers/single_parser.py]; ext=[from selenium import webdriver, from selenium.common.exceptions import TimeoutException, NoSuchElementException, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.common.by import By, from selenium.webdriver.support import expected_conditions as EC, from selenium.webdriver.support.ui import WebDriverWait] | entry=__main__
- `legacy/src/scripts/create_client_dashboard.py` | 2946 B / 75 lines | defs=F:main() | imports=std=[os, sys]; local=[legacy/src/config.py, legacy/src/dashboard/client_dashboard.py] | entry=__main__
- `legacy/src/scripts/create_modern_dashboard.py` | 2703 B / 67 lines | defs=F:main() | imports=std=[glob, os, sys]; local=[legacy/src/dashboard/modern_dashboard.py] | entry=__main__
- `legacy/static_dashboard.py` | 18969 B / 498 lines | defs=StaticDashboardGenerator{__init__(self); load_all_data(self); create_summary_stats(self, data); get_top_categories(self, data, top_n=10); calculate_success_rate(self, data); create_rating_distribution(self, data); create_categories_chart(self, data); create_parsing_timeline(self, data); create_geographic_analysis(self, data); create_products_analysis(self, data); create_data_table(self, data); generate_html_dashboard(self)}; F:main() | imports=std=[from datetime import datetime, glob, json, os]; ext=[from plotly.subplots import make_subplots, pandas as pd, plotly.express as px, plotly.graph_objects as go] | entry=__main__; unresolved=[from config import *]

## other/backend
- `legacy/kids-english-app/backend/app/api/auth.py` | 8322 B / 281 lines | defs=F:register_parent(user_data: ParentCreate, db: AsyncSession=Depends(get_db)); register_child(user_data: ChildCreate, db: AsyncSession=Depends(get_db)); login(credentials: UserLogin, db: AsyncSession=Depends(get_db)); refresh_token(refresh_token: str, db: AsyncSession=Depends(get_db)); logout(current_user: User=Depends(get_current_active_user)); get_current_user_info(current_user: User=Depends(get_current_active_user)); update_user_profile(avatar_url: str=None, language_preference: str=None, current_user: User=Depends(get_current_active_user), db: AsyncSession=Depends(get_db)) | imports=std=[from datetime import datetime, uuid]; local=[legacy/kids-english-app/backend/app/auth.py, legacy/kids-english-app/backend/app/config.py, legacy/kids-english-app/backend/app/database.py, legacy/kids-english-app/backend/app/models.py, legacy/kids-english-app/backend/app/schemas.py]; ext=[from fastapi import APIRouter, Depends, HTTPException, status, from sqlalchemy import select, from sqlalchemy.ext.asyncio import AsyncSession] | entry=-
- `legacy/kids-english-app/backend/app/auth.py` | 6392 B / 213 lines | defs=RateLimiter{__init__(self); is_blocked(self, key: str -> bool); record_attempt(self, key: str); clear_attempts(self, key: str)}; F:hash_password(password: str -> str); verify_password(plain_password: str, hashed_password: str -> bool); create_access_token(data: Dict[str, Any], expires_delta: Optional[timedelta]=None -> str); create_refresh_token(data: Dict[str, Any] -> str); decode_token(token: str -> Optional[Dict[str, Any]]); get_current_user(credentials: HTTPAuthorizationCredentials=Depends(security), db: AsyncSession=Depends(get_db) -> User); get_current_active_user(current_user: User=Depends(get_current_user) -> User); get_current_parent(current_user: User=Depends(get_current_user) -> User); get_current_child(current_user: User=Depends(get_current_user) -> User); get_current_admin(current_user: User=Depends(get_current_user) -> User) | imports=std=[from datetime import datetime, timedelta, from typing import Optional, Dict, Any, uuid]; local=[legacy/kids-english-app/backend/app/config.py, legacy/kids-english-app/backend/app/database.py, legacy/kids-english-app/backend/app/models.py]; ext=[from argon2 import PasswordHasher, from argon2.exceptions import VerifyMismatchError, from fastapi import Depends, HTTPException, status, from fastapi.security import HTTPBearer, HTTPAuthorizationCredentials, from jose import jwt, JWTError, from passlib.context import CryptContext, from sqlalchemy import select, from sqlalchemy.ext.asyncio import AsyncSession] | entry=-
- `legacy/kids-english-app/backend/app/config.py` | 3350 B / 115 lines | defs=Settings(BaseSettings); F:get_settings( -> Settings) | imports=std=[from functools import lru_cache, from typing import List, Optional, os]; ext=[from pydantic_settings import BaseSettings] | entry=-
- `legacy/kids-english-app/backend/app/database.py` | 1678 B / 63 lines | defs=Base(DeclarativeBase); F:get_db( -> AsyncSession); init_db(); close_db() | imports=local=[legacy/kids-english-app/backend/app/config.py]; ext=[from sqlalchemy import MetaData, from sqlalchemy.ext.asyncio import AsyncSession, create_async_engine, async_sessionmaker, from sqlalchemy.orm import DeclarativeBase] | entry=-
- `legacy/kids-english-app/backend/app/main.py` | 3486 B / 117 lines | defs=F:lifespan(app: FastAPI); global_exception_handler(request: Request, exc: Exception); health_check(); root() | imports=std=[from contextlib import asynccontextmanager; os]; local=[legacy/kids-english-app/backend/app/config.py, legacy/kids-english-app/backend/app/database.py]; ext=[from fastapi import FastAPI, Request; from fastapi.middleware.cors import CORSMiddleware; from fastapi.responses import JSONResponse; from fastapi.staticfiles import StaticFiles; from prometheus_client import make_asgi_app; uvicorn] | entry=__main__, app=FastAPI(); unresolved=[from app.routers import auth, users, lessons, games, progress, achievements, parent, tests, tts]
- `legacy/kids-english-app/backend/app/models.py` | 19922 B / 358 lines | defs=User(Base); ParentChildRelation(Base); Category(Base); Lesson(Base); VocabularyItem(Base); UserProgress(Base); VocabularyProgress(Base); Game(Base); GameSession(Base); Achievement(Base); UserAchievement(Base); Reward(Base); DailyGoal(Base); Streak(Base); Test(Base); TestResult(Base); ParentSettings(Base); ActivityLog(Base) | imports=std=[from datetime import date, datetime, from typing import Optional, List, uuid]; local=[legacy/kids-english-app/backend/app/database.py]; ext=[from sqlalchemy import Boolean, Date, DateTime, Integer, String, Text, ForeignKey, Numeric, JSON, UniqueConstraint, Index, from sqlalchemy.dialects.postgresql import UUID, JSONB, from sqlalchemy.orm import Mapped, mapped_column, relationship] | entry=-
- `legacy/kids-english-app/backend/app/schemas.py` | 12379 B / 507 lines | defs=UserRole(str, Enum); LessonStatus(str, Enum); GameType(str, Enum); AchievementCategory(str, Enum); TestType(str, Enum); BaseResponse(BaseModel); UserBase(BaseModel); ChildCreate(UserBase){validate_age(cls, v)}; ParentCreate(BaseModel); UserLogin(BaseModel); UserResponse(BaseResponse); Token(BaseModel); TokenPayload(BaseModel); CategoryBase(BaseModel); CategoryCreate(CategoryBase); CategoryResponse(CategoryBase); CategoryWithLessons(CategoryResponse); LessonBase(BaseModel); LessonCreate(LessonBase); LessonResponse(LessonBase); LessonWithVocabulary(LessonResponse); LessonProgress(BaseModel); VocabularyItemBase(BaseModel); VocabularyItemCreate(VocabularyItemBase); VocabularyItemResponse(VocabularyItemBase); VocabularyItemWithProgress(VocabularyItemResponse); UserProgressBase(BaseModel); UserProgressResponse(UserProgressBase); VocabularyProgressResponse(BaseModel); StartLessonRequest(BaseModel); CompleteLessonRequest(BaseModel); GameBase(BaseModel); GameCreate(GameBase); GameResponse(GameBase); StartGameRequest(BaseModel); FinishGameRequest(BaseModel); GameSessionResponse(BaseModel); AchievementBase(BaseModel); AchievementCreate(AchievementBase); AchievementResponse(AchievementBase); UserAchievementResponse(BaseModel); StreakResponse(BaseModel); DailyGoalResponse(BaseModel); DailyGoalProgress(BaseModel); TestBase(BaseModel); QuestionOption(BaseModel); Question(BaseModel); TestCreate(TestBase); TestResponse(TestBase); TestWithQuestions(TestResponse); SubmitTestRequest(BaseModel); TestResultResponse(BaseModel); ChildProgressSummary(BaseModel); WeeklyReport(BaseModel); ParentSettingsUpdate(BaseModel); ParentSettingsResponse(BaseModel); ReviewItem(BaseModel); SubmitReviewRequest(BaseModel); ReviewStats(BaseModel); DashboardStats(BaseModel); ActivityLogResponse(BaseModel); RewardResponse(BaseModel); LeaderboardEntry(BaseModel); LeaderboardResponse(BaseModel) | imports=std=[from datetime import date as date_type, from datetime import datetime, date, from enum import Enum, from typing import Optional, List, Dict, Any, uuid]; ext=[from pydantic import BaseModel, EmailStr, Field, field_validator] | entry=-
- `legacy/kids-english-app/backend/app/services/gamification.py` | 22209 B / 617 lines | defs=XPService{calculate_level(cls, total_xp: int -> int); xp_for_level(cls, level: int -> int); xp_to_next_level(cls, current_xp: int -> int); get_level_progress(cls, current_xp: int -> Dict[str, Any])}; StreakService{update_streak(db: AsyncSession, user_id: str -> Streak); get_streak_bonus(db: AsyncSession, user_id: str -> float)}; AchievementService{check_achievements(cls, db: AsyncSession, user_id: str, stats: Dict[str, int] -> List[UserAchievement]); get_user_achievements(cls, db: AsyncSession, user_id: str -> List[Dict[str, Any]])}; DailyGoalService{get_or_create_daily_goal(db: AsyncSession, user_id: str, goal_date: date=None -> DailyGoal); update_goal_progress(db: AsyncSession, user_id: str, lessons_completed: int=0, words_learned: int=0, minutes_spent: int=0, xp_earned: int=0 -> DailyGoal); get_weekly_progress(db: AsyncSession, user_id: str -> List[Dict[str, Any]])}; RewardService{check_and_award_rewards(cls, db: AsyncSession, user_id: str, level: int -> List[Reward]); get_user_rewards(cls, db: AsyncSession, user_id: str -> Dict[str, List[Dict]])}; GamificationService{__init__(self, db: AsyncSession); award_xp(self, user_id: str, xp_amount: int, activity_type: str -> Dict[str, Any]); _get_user_stats(self, user_id: str -> Dict[str, int])} | imports=std=[from datetime import date, datetime, timedelta, from typing import List, Optional, Dict, Any, math]; local=[legacy/kids-english-app/backend/app/config.py, legacy/kids-english-app/backend/app/models.py]; ext=[from sqlalchemy import select, func, and_, from sqlalchemy.ext.asyncio import AsyncSession] | entry=-
- `legacy/kids-english-app/backend/app/services/spaced_repetition.py` | 7161 B / 205 lines | defs=SpacedRepetitionService{calculate_next_review(cls, quality: int, current_ease_factor: float, current_interval: int, current_repetitions: int -> Tuple[int, float, int, date]); _calculate_ease_factor(cls, quality: int, current_ease_factor: float -> float); get_words_for_review(cls, vocabulary_progress_list: list -> list); calculate_mastery_level(cls, repetitions: int, ease_factor: float, interval: int -> int); get_review_priority(cls, vocabulary_progress -> float)}; ReviewScheduler{get_optimal_review_time(user_id: str -> list); estimate_review_time(vocabulary_count: int -> int); get_daily_review_limit(age: int -> int)} | imports=std=[from datetime import date, timedelta, from typing import Tuple, math]; local=[legacy/kids-english-app/backend/app/config.py] | entry=-
- `legacy/kids-english-app/backend/app/services/tts_service.py` | 4754 B / 155 lines | defs=TTSService{__init__(self); generate_audio(self, text: str, language: str='en', slow: bool=False -> str); generate_word_pronunciation(self, word: str, slow: bool=True -> str); generate_sentence_pronunciation(self, sentence: str, slow: bool=False -> str); generate_translation_pronunciation(self, text: str, language: str='ru' -> str); _get_cache_key(self, text: str, language: str, slow: bool -> str); get_audio_url(self, text: str, language: str='en' -> str); batch_generate(self, texts: list, language: str='en', slow: bool=False -> dict)}; PronunciationService{__init__(self); get_word_with_pronunciation(self, word: str -> dict); get_vocabulary_audio(self, vocabulary_item -> dict)} | imports=std=[from pathlib import Path, from typing import Optional, hashlib, os, uuid]; local=[legacy/kids-english-app/backend/app/config.py]; ext=[from gtts import gTTS] | entry=-

## other/core
- `legacy/src/config.py` | 5781 B / 117 lines | defs=none | imports=none | entry=-

## other
- `legacy/_trash/analyze_logs.py` | 7531 B / 165 lines | defs=F:analyze_parsing_logs(); analyze_log_file(log_path); extract_timestamp(line) | imports=std=[from datetime import datetime, os, re] | entry=__main__
- `legacy/_trash/clean_parser.py` | 16840 B / 426 lines | defs=CleanYandexMapsParser{__init__(self); setup_driver(self); navigate_to_search(self, url); get_search_results(self); click_and_extract(self, result_element, index); extract_business_card_data(self); extract_snippet_data(self, element); return_to_list(self); parse(self, url, max_results=10); save_results(self); close(self)}; F:main() | imports=std=[from datetime import datetime, os, time, traceback]; ext=[from selenium import webdriver, from selenium.common.exceptions import TimeoutException, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.common.by import By, from selenium.webdriver.common.keys import Keys, from selenium.webdriver.support import expected_conditions as EC, from selenium.webdriver.support.ui import WebDriverWait, pandas as pd] | entry=__main__
- `legacy/_trash/client_dashboard_generator.py` | 54992 B / 1186 lines | defs=ClientDashboardGenerator{__init__(self); format_numbers(self, text); format_price(self, price_text); get_javascript(self); get_css_styles(self); generate_businesses_table(self, businesses); generate_businesses_list(self, businesses); generate_products_table(self, businesses); generate_comparison_content(self, businesses); generate_dashboard(self, json_file_path, output_dir=None, project_name=None)}; F:main() | imports=std=[from collections import defaultdict, from datetime import datetime, from pathlib import Path, glob, json, os, re, traceback] | entry=__main__
- `legacy/_trash/comprehensive_parser.py` | 61504 B / 1285 lines | defs=YandexMapsComprehensiveParser{__init__(self, target_count=3); setup_logging(self); setup_driver(self); navigate_to_search(self, url); get_business_urls(self); scroll_and_collect_more(self, current_urls); collect_all_business_urls(self); extract_basic_info(self); extract_contact_info(self); extract_detailed_schedule(self); extract_features_and_services(self); extract_media_content(self); navigate_to_tab(self, tab_name); extract_products_and_services(self); extract_reviews(self); extract_branches(self); extract_comprehensive_data(self, business_url); extract_yandex_id(self, url); find_element_by_selectors(self, selectors); extract_by_selectors(self, selectors); save_results(self, filename_prefix='comprehensive_data'); save_to_csv(self, filename); flatten_dict(self, d, parent_key='', sep='_'); parse(self, search_url)}; F:main() | imports=std=[csv, from datetime import datetime, from urllib.parse import urljoin, urlparse, json, logging, os, re, time]; ext=[from selenium import webdriver, from selenium.common.exceptions import TimeoutException, NoSuchElementException, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.common.action_chains import ActionChains, from selenium.webdriver.common.by import By, from selenium.webdriver.common.keys import Keys, from selenium.webdriver.support import expected_conditions as EC, from selenium.webdriver.support.ui import WebDriverWait] | entry=__main__
- `legacy/_trash/debug_click_issue.py` | 11079 B / 222 lines | defs=ClickDebugger{__init__(self); setup_driver(self); debug_page_structure(self, url)}; F:main() | imports=std=[time]; ext=[from selenium import webdriver, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.common.by import By, from selenium.webdriver.common.keys import Keys] | entry=__main__
- `legacy/_trash/debug_extraction.py` | 8065 B / 186 lines | defs=ExtractionDebugger{__init__(self); setup_driver(self); debug_page_content(self, url); test_multiple_urls(self)}; F:main() | imports=std=[time]; ext=[from selenium import webdriver, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.common.by import By] | entry=__main__
- `legacy/_trash/debug_page_structure.py` | 7701 B / 155 lines | defs=F:analyze_page_structure() | imports=std=[time]; ext=[from selenium import webdriver, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.common.by import By] | entry=__main__; unresolved=[from config import *]
- `legacy/_trash/debug_parser.py` | 8030 B / 215 lines | defs=F:test_imports(); test_url_parser(); test_data_saver(); test_main_parser(); main() | imports=std=[os, sys, traceback] | entry=__main__; unresolved=[from config import Config, from src.browser_manager import BrowserManager, from src.data_extractor import DataExtractor, from src.data_saver import DataSaver, from src.main_parser import YandexMapsParser, from src.url_parser import YandexMapsUrlParser]
- `legacy/_trash/debug_products.py` | 3024 B / 65 lines | defs=F:debug_products_structure() | imports=std=[glob, json, os] | entry=__main__; unresolved=[from config import *]
- `legacy/_trash/debug_simple.py` | 5736 B / 135 lines | defs=F:debug_simple() | imports=std=[time, traceback]; ext=[from selenium import webdriver, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.common.by import By] | entry=__main__
- `legacy/_trash/debug_slow_parsing.py` | 11942 B / 296 lines | defs=SlowParsingAnalyzer{__init__(self); setup_driver(self); analyze_page(self, url); try_switch_to_products_tab(self); analyze_selectors(self); analyze_performance(self); save_debug_html(self, url); close(self)}; F:main() | imports=std=[json, time]; ext=[from selenium import webdriver, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.common.by import By] | entry=__main__
- `legacy/_trash/debug_structure.py` | 6173 B / 132 lines | defs=F:debug_page_structure() | imports=std=[time]; ext=[from selenium import webdriver, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.common.by import By] | entry=__main__; unresolved=[from config import *]
- `legacy/_trash/example.py` | 4812 B / 119 lines | defs=F:example_single_url(); example_multiple_urls(); example_custom_config() | imports=none | entry=__main__; unresolved=[from config import Config, from src.main_parser import YandexMapsParser]
- `legacy/_trash/find_main_link.py` | 5330 B / 109 lines | defs=F:find_main_link() | imports=std=[time]; ext=[from selenium import webdriver, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.common.by import By] | entry=__main__; unresolved=[from config import *]
- `legacy/_trash/full_parser.py` | 25893 B / 577 lines | defs=FullYandexMapsParser{__init__(self); setup_driver(self); navigate_to_search(self, url); get_search_results(self); click_business(self, result_element, index); extract_full_business_data(self); safe_get_text(self, element); return_to_list(self); parse(self, url, max_results=10); save_results(self); close(self)}; F:main() | imports=std=[from datetime import datetime, json, os, re, time, traceback]; ext=[from selenium import webdriver, from selenium.common.exceptions import TimeoutException, NoSuchElementException, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.common.by import By, from selenium.webdriver.common.keys import Keys, from selenium.webdriver.support import expected_conditions as EC, from selenium.webdriver.support.ui import WebDriverWait, pandas as pd] | entry=__main__
- `legacy/_trash/html_dashboard_generator.py` | 24197 B / 659 lines | defs=HTMLDashboardGenerator{__init__(self); generate_stars(self, rating); format_phone(self, phone); generate_business_html(self, business, index); generate_dashboard(self, json_file_path, output_dir='dashboards')}; F:main() | imports=std=[from datetime import datetime, from pathlib import Path, glob, json, os, re] | entry=__main__
- `legacy/_trash/interactive_analyzer.py` | 12238 B / 261 lines | defs=F:interactive_analyzer() | imports=std=[os, sys, time, traceback]; ext=[from selenium.webdriver.common.by import By] | entry=__main__; unresolved=[from config import Config, from src.browser_manager import BrowserManager]
- `legacy/_trash/manual_test.py` | 5191 B / 117 lines | defs=F:manual_test() | imports=std=[os, sys, time, traceback] | entry=__main__; unresolved=[from config import Config, from src.browser_manager import BrowserManager, from src.data_extractor import DataExtractor, from src.data_saver import DataSaver]
- `legacy/main.py` | 2297 B / 60 lines | defs=F:main() | imports=std=[from datetime import datetime, os, sys]; local=[legacy/src/config.py, legacy/src/parsers/yandex_parser.py] | entry=__main__
- `legacy/quick_analysis.py` | 6285 B / 153 lines | defs=F:quick_analysis() | imports=std=[from collections import Counter, glob, json, os]; ext=[pandas as pd] | entry=__main__; unresolved=[from config import *]
- `legacy/simple_click_test.py` | 6384 B / 157 lines | defs=F:simple_click_test() | imports=std=[os, sys, time, traceback]; ext=[from selenium.webdriver.common.by import By] | entry=__main__; unresolved=[from config import Config, from src.browser_manager import BrowserManager]
- `legacy/src/parsers/single_parser.py` | 47501 B / 893 lines | defs=SingleBusinessParser{__init__(self, session_folder=None); setup_logging(self); setup_signal_handlers(self); signal_handler(self, signum, frame); setup_driver(self); extract_basic_info(self -> Dict[str, Any]); extract_contact_info(self -> Dict[str, Any]); extract_all_products_and_services(self -> List[Dict[str, str]]); extract_yandex_id(self, url); find_element_by_selectors(self, selectors); find_element_by_selectors_with_timeout(self, selectors: List[str], timeout: int=10 -> Optional[WebElement]); extract_by_selectors(self, selectors); save_business_data(self, business_url, data, interrupted=False); save_to_csv(self, filename, data); flatten_dict(self, d, parent_key='', sep='_'); parse_single_business(self, business_url); run(self, business_url)}; F:main(); close_method(self) | imports=std=[csv, from datetime import datetime, from typing import List, Dict, Any, Optional, Union, json, logging, os, re, signal, sys, time]; ext=[from selenium import webdriver, from selenium.common.exceptions import TimeoutException, NoSuchElementException, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.common.by import By, from selenium.webdriver.remote.webelement import WebElement, from selenium.webdriver.support import expected_conditions as EC, from selenium.webdriver.support.ui import WebDriverWait] | entry=__main__
- `legacy/ultimate_parser.py` | 8764 B / 190 lines | defs=F:ultimate_parser() | imports=std=[json, time]; ext=[from selenium import webdriver, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.common.action_chains import ActionChains, from selenium.webdriver.common.by import By, from selenium.webdriver.common.keys import Keys] | entry=__main__

## Main dependency graph
```mermaid
graph TD
    legacy_main_py[legacy/main.py] --> legacy_src_config_py[legacy/src/config.py]
    legacy_main_py[legacy/main.py] --> legacy_src_parsers_yandex_parser_py[legacy/src/parsers/yandex_parser.py]
    legacy_generate_dashboard_py[legacy/generate_dashboard.py] --> legacy_src_dashboard_static_dashboard_py[legacy/src/dashboard/static_dashboard.py]
    legacy_run_full_cycle_py[legacy/run_full_cycle.py] --> legacy__trash_final_working_parser_py[legacy/_trash/final_working_parser.py]
    legacy_run_full_cycle_py[legacy/run_full_cycle.py] --> legacy__trash_client_dashboard_generator_py[legacy/_trash/client_dashboard_generator.py]
    legacy_run_ozon_with_dashboard_py[legacy/run_ozon_with_dashboard.py] --> legacy_src_parsers_ozon_parser_py[legacy/src/parsers/ozon_parser.py]
